Module Information
1. Date : 11/27/2021 11:50:22 AM
2. Product: JD9365T
3. Version: AA
4. TX Number: 18
5. RX Number: 32
6. H Resolution: 720
7. V Resolution: 1600
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
10. Panel: 04-01
11. Module: CTC6P5
12. Solution: SOLUTION
13. Brand: CUSTOMER
14. FW Name: RIO_TXD_CTC_JD_07
15. FW Version: 01-01-4C-1A
16. FW Cid Version: 00-04-00-07
17. Repair ID Version: 00
18. TP Version: TBD
19. Date: 20211106
20. VCCA (V): 2.00
21. VCCD (V): 2.00
22. Pram & Flash Verify Length: 4096
23. Pram & Flash Verify Data: 0xA5
24. Initial Code Check: No
25. Drawing Pattern Pixel Size: 6
26. Stop Condition: All
27. Station Name: TBD
28. End Mode at: Normal
29. Keep End Mode Time: 1
30. Force Stop Time(s): 10
31. Log Save Path: Default
32. PID 9901 Delay Time(ms): 0
33. PID 9902 Delay Time(ms): 0
34. PID 9903 Delay Time(ms): 0
35. PID 9904 Delay Time(ms): 0
36. Auto Test Detect(INT1): No
37. Pass Result Return(GPIO3): High
38. Fail Result Return(GPIO4): High
39. Disable Rx Mux: No
40. Set SPI Speed: 6M
41. Set I2C Speed: 400K
42. Get TouchData Frame Number: 0
Test Item
1. ,True,True,False,Interface_Check,NA,NA
2. ,True,True,False,FW_Check,NA,NA
3. ,True,True,False,Sleep_In,NA,NA
4. ,True,True,False,Sleep_Out,NA,NA
5. ,True,True,False,_Open_Check,0,1
6. ,True,True,False,_Short_Check,0,1
7. ,True,True,False,_NormalActive_SB_Dev,0,1
8. ,True,True,False,_NormalActive_Noise,0,50
9. ,True,True,False,_NormalIdle_RawData_Check,0,1
10. ,True,True,False,_NormalIdle_Noise,0,50
11. ,True,True,False,_LpwugActive_SB_Dev,0,1
12. ,True,True,False,_LpwugActive_Noise,0,50
13. ,True,True,False,_LpwugIdle_RawData_Check,0,1
14. ,True,True,False,_LpwugIdle_Noise,0,50
Threshold
0. _Open_Check
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
6. _LpwugActive_SB_Dev
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
7. _LpwugActive_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
8. _LpwugIdle_RawData_Check
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
9. _LpwugIdle_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
